Wavelength,X,Y,Z
360,0.00007285603859900586,0.000002196898407946928,0.00033993876054547694
361,0.00008180011286796927,0.0000024641948185054564,0.0003818796095185545
362,0.00009187045512084849,0.00000276483001771989,0.00042914147319060434
363,0.00010320077497736639,0.000003102767620869514,0.0004823487036953323
364,0.00011592478205724589,0.0000034819718040961133,0.0005421256531664446
365,0.00013017618598020985,0.000003906407304403971,0.0006090966737376471
366,0.00014623255759693303,0.0000043821415323055115,0.0006845809140062061
367,0.0001643747768468333,0.000004917269977108958,0.000769912217166857
368,0.0001847413767671235,0.000005518799494012288,0.000865735575093263
369,0.00020747089039501658,0.000006193733573038487,0.0009726959796590876
370,0.00023270185076772543,0.0000069490863605980186,0.0010914384227379938
371,0.00026032920833921774,0.00000778836661248361,0.0012214334501310792
372,0.0002910797848217372,0.000008725494935916412,0.0013661539224311462
373,0.0003263400883986602,0.00000978310213272452,0.001532249986286912
374,0.00036749657116711337,0.000010983790961611093,0.0017263706666220968
375,0.0004159356291379734,0.000012350192224404226,0.001955166670947917
376,0.0004739454130477481,0.0000139316281692517,0.0022295557486667456
377,0.000540966911243846,0.00001572729115415519,0.0025468093037217376
378,0.0006141158322397449,0.000017684577885348713,0.0028931082450040333
379,0.0006905081088939219,0.00001975089067769128,0.0032546329205422734
380,0.000767259898409854,0.000021873637454666887,0.0036175636783650996
381,0.0008424435163790358,0.000024019721720219126,0.003972710225566558
382,0.0009211201859909784,0.000026312639787967052,0.004344153754396741
383,0.0010108884723799337,0.000028934671970032892,0.004767977353718367
384,0.001119345258092657,0.000032068098578538865,0.005280264673256652
385,0.0012540885474009015,0.0000358951999256072,0.005917093754111823
386,0.0014220023666154,0.00004057515439703299,0.006711168488591103
387,0.0016223525467251743,0.00004610976236143752,0.007659065372001587
388,0.0018513112011756575,0.000052445220279307277,0.008742752675005646
389,0.002105049321687285,0.000059527758262878716,0.009944176233765695
390,0.00237973958256799,0.0000673034998605135,0.011245298710319119
391,0.0026710453949767583,0.00007570746354309628,0.012625777621833076
392,0.002989424040204419,0.00008496618167390759,0.014135350254704486
393,0.0033532353521504195,0.00009546328420215235,0.015861034425628008
394,0.0037808397255767096,0.00010758240107703548,0.01788985355992328
395,0.004290598116107735,0.0001217071622477619,0.020308831082909946
396,0.004908316929040013,0.00013848070874174874,0.023240857576708324
397,0.005624822697342555,0.00015773696917309013,0.026643055103282267
398,0.0064060032029735585,0.00017864592312975632,0.030353811133591726
399,0.007217745106166224,0.00020037749411346763,0.03421150752997165
400,0.008025942358366234,0.00022210154953969453,0.038054526154757
401,0.008808025852620366,0.00024325431042460544,0.041776583564418025
402,0.009617356047068029,0.0002653014226501628,0.045632647850926335
403,0.010533681980418945,0.0002904572274480274,0.05000293331086893
404,0.011636780734507772,0.00032093600996361014,0.05526765984945777
405,0.013006401348044233,0.000358951999256072,0.0618070473719049
406,0.014698725417536892,0.00040637853215778045,0.06989092682640105
407,0.016703876154381216,0.0004629919927904491,0.07947516955153772
408,0.019002537454117244,0.0005278613494060074,0.09046908408125282
409,0.021575393212284997,0.0006000555702563848,0.10278186677698457
410,0.02440312732442452,0.0006786436235935111,0.11632288225892083
411,0.027479794648048127,0.0007639457619042224,0.13106913516460922
412,0.030860112928542415,0.000858541391820673,0.14728888602724377
413,0.03461576039325884,0.0009648898954002657,0.16532801874985767
414,0.03881841526954883,0.0010854500938379046,0.18553247332173395
415,0.04353975578476386,0.0012226802474659953,0.2082482458184055
416,0.04877154286879598,0.0013768052621465712,0.23343607586495374
417,0.05450277800804299,0.001550223946787161,0.2610614143314502
418,0.06080102830773987,0.0017486570988759081,0.29147732416091326
419,0.06773379356962171,0.0019778255159009564,0.3250368122101112
420,0.07536870259379837,0.00224344999535045,0.3620928292495626
421,0.08376941327388789,0.002549815526715507,0.4029706194423434
422,0.0927642455989961,0.002893669107502871,0.4468466122951604
423,0.10206749621221511,0.0032694245472241175,0.49235084506835286
424,0.11139346175663706,0.0036714956553908253,0.5381133550222601
425,0.12045643887535402,0.004094296241514571,0.5827642355034711
426,0.12910314384743374,0.004535418522887845,0.625567690999761
427,0.1373438404566049,0.004996566960644615,0.6665834533672558
428,0.1451384831204505,0.005478325412646171,0.7056341778838232
429,0.1524468579978039,0.0059812788584788,0.7425424637410808
430,0.15922886341999817,0.0065060049865163045,0.7771310783893958
431,0.165422916684661,0.007051819544510104,0.8091199831830989
432,0.1710050128768421,0.007618038280211616,0.838379226281209
433,0.17599152918150754,0.008205238881994642,0.8649567053411271
434,0.18039884278362342,0.008814004646857975,0.8889001497615044
435,0.1842433308681557,0.009444924480425394,0.9102574011134915
436,0.18752510560760424,0.01009965292706847,0.9290153352146158
437,0.19025022431695643,0.010776681266665327,0.9452192697547831
438,0.1924438697224101,0.011471836682224618,0.9590044847687131
439,0.19413111237766326,0.012180946356754988,0.9705064285498753
440,0.19533719109516365,0.012899837473265086,0.9798604372192393
441,0.19607747350737945,0.01362593567288525,0.9871430124216461
442,0.19638454572549302,0.014363823202230976,0.9925153460392618
443,0.19630916580564928,0.015120050935288695,0.9962396973765432
444,0.19590197963149317,0.015901152920169862,0.9985783257379464
445,0.19521380134541938,0.01671370246536085,0.999793490427928
446,0.19426779456863,0.01756107035447968,1
447,0.1930838699198337,0.01844322293577642,0.9992886020064743
448,0.19170773769268573,0.01936160162587308,0.9978855483793821
449,0.19018516426709126,0.020317642232766688,0.9960172593095041
450,0.1885619721092053,0.021312774955829273,0.9939100428151215
451,0.18687809462894514,0.022348502906557727,0.9917501052458478
452,0.18510767606511433,0.023426104851449397,0.989383321587003
453,0.18319771491157272,0.02454670812412695,0.9865256149829257
454,0.1810950974896804,0.025711434449588053,0.9828926281467051
455,0.1787468783795471,0.0269213999442054,0.9782002842226799
456,0.17612490228373115,0.028179795915597373,0.972288513053682
457,0.1732414520909571,0.029486246585889754,0.965164774110946
458,0.17010421161745903,0.030836534269091283,0.9567960325932902
459,0.16672080859322114,0.0322264412792107,0.9471493658720329
460,0.1630988146619777,0.03365174993025675,0.9361916830597428
461,0.1592681798811667,0.035111097326357255,0.9240370635886832
462,0.1552026558858425,0.036611712985122224,0.9105113035667154
463,0.1508259092899133,0.038162251014908735,0.8951490553785536
464,0.1460613262760379,0.03977137113269883,0.8774850835814121
465,0.1408325734581245,0.04144773866409956,0.8570539844737556
466,0.13508233068879186,0.04319538621047756,0.8335041533550627
467,0.12891491839282385,0.045018413676699336,0.8073736256204681
468,0.1224964079561262,0.046925570517746755,0.7795315137981709
469,0.1159928146783549,0.04892560618860168,0.7508469304163697
470,0.10957009777291597,0.05102727014424598,0.7221889880032633
471,0.10331850001587241,0.053235694276544024,0.6940237632953857
472,0.0972127825947765,0.05555109732187035,0.6662061050780378
473,0.09124565429714339,0.05797489826234702,0.6386883961250683
474,0.0854099921692378,0.060508426342096286,0.6114231313828254
475,0.07969856108482473,0.06315311736911516,0.5843626375389085
476,0.07413401988885725,0.06591929121338226,0.5576081502743571
477,0.06874469213752663,0.0688034705274048,0.5313315739450654
478,0.06353181172833032,0.07178636164122276,0.5055912382509121
479,0.05849678081751542,0.07484867088487614,0.4804456411505264
480,0.05364088938882926,0.0779711045884049,0.45595322451628695
481,0.048963043760399096,0.08114356722682996,0.43215425827561027
482,0.04448090549231332,0.08439258759634637,0.40911823329210245
483,0.040223802084636176,0.08775361220688063,0.386946665678053
484,0.03622105542880687,0.09126225582710897,0.3657411837182514
485,0.03250198741626463,0.0949540210532078,0.3456034717837368
486,0.02908751260959113,0.09884814546888722,0.32660627374060847
487,0.02595756895720294,0.10295085464788435,0.3087078053327031
488,0.02307998538616673,0.10727813317141607,0.29183784657516604
489,0.02042259082354918,0.11184607779319901,0.27592600922439336
490,0.017953208587791973,0.11667061700820015,0.2609020172092806
491,0.015657710552549393,0.12177440966137254,0.24673721045613714
492,0.01354168851693485,0.12716687824269665,0.23342177387123336
493,0.01160256251345369,0.13284426497343024,0.22091375493965626
494,0.009837752574611258,0.13880292424733096,0.20917136940524234
495,0.008244678732912902,0.14503904219940658,0.1981527208393285
496,0.006821091929738287,0.15153657816219043,0.18780918246326547
497,0.005563733553969163,0.1583280621606151,0.1781030643171314
498,0.00446852613523898,0.16548276071328696,0.16900890324347903
499,0.003531384351106206,0.17306982816631278,0.1605012360848612
500,0.002748226244304301,0.18115858712454883,0.15255459968383062
501,0.002118474687321961,0.1897970474178956,0.14516080544790425
502,0.0016519195350763968,0.19892996409021765,0.1382435199909903
503,0.0013600242561813496,0.20847180561044218,0.1316746984046042
504,0.0012542528801130607,0.21833676001624708,0.12532657621151067
505,0.0013460699972102697,0.22843929577655955,0.11907110850322512
506,0.0016408144575994121,0.2387198492940031,0.11282826020116343
507,0.0021517826285404307,0.24919659251354007,0.10663095393400734
508,0.0029023736934848305,0.25990054113135613,0.10052080569917063
509,0.003915986835884117,0.27086265475738713,0.09453943149406703
510,0.005216021239189796,0.28211383691531905,0.08872844731611029
511,0.006814193321002584,0.2936503859126596,0.08308521711155589
512,0.008713492478441286,0.305396360967066,0.0776097969666537
513,0.010924210538359574,0.317274306967449,0.07234800934755875
514,0.013456644936236103,0.32920682488896885,0.0673456206341762
515,0.016321098716174525,0.3411165717930359,0.06264834112016131
516,0.01952634376765665,0.3529763458484565,0.05827630576922236
517,0.02306275569020244,0.3647326968590915,0.054217164389134924
518,0.02691300944122279,0.37626874108018304,0.05046793319140521
519,0.031059785586753597,0.3874675947669734,0.04702569008241426
520,0.03548577030145574,0.39821237417470484,0.04388748492541819
521,0.04017739071285736,0.4084117708885666,0.041060177068777785
522,0.0451282529884717,0.4181025774884824,0.038519004433169364
523,0.05033177821118739,0.4273600617217963,0.03621368008694715
524,0.055781393072518067,0.4362594913358522,0.03409390588121538
525,0.06147052987260233,0.4448761340779942,0.0321093836670783
526,0.0673973882428189,0.45323881828066254,0.030232928439217256
527,0.07353720610384414,0.46130727401644067,0.02846188731801274
528,0.07984881614826332,0.4690531216428874,0.026782732299992788
529,0.08629105106866179,0.47644798151756157,0.02518193538168544
530,0.09282274355762486,0.4834634739980219,0.023645962950993745
531,0.09941686004270855,0.4900877087992932,0.02215815178307723
532,0.10608153303014603,0.49634222304133074,0.020715815346566472
533,0.1128283723736632,0.5022487781890894,0.019326401895446033
534,0.11966887575448625,0.5078291357075241,0.017997359683700472
535,0.12661465302634115,0.5131051131478397,0.016736136965314355
536,0.13366525549922875,0.5180882081912622,0.015542515003913137
537,0.14081395282316306,0.5227756726115474,0.014411047824633103
538,0.14806332496563876,0.5271673381499458,0.013341325997850102
539,0.15541595189415044,0.5312630926339572,0.01233294570256497
540,0.16287446966244265,0.5350628238910823,0.011385508726403532
541,0.17044117780676063,0.5385716357700603,0.010498252296367373
542,0.17811456199835757,0.541797324259625,0.009669471390460021
543,0.18589136923474014,0.5447436471385189,0.008897320771060301
544,0.1937683465134151,0.5474144182717336,0.008179960809172031
545,0.2017422408318892,0.5498135076105115,0.007515557484424007
546,0.20980963092891955,0.5519405225511033,0.006902663771569229
547,0.21797337720325016,0.5538058390497375,0.006338800658362836
548,0.22623981740111798,0.5554293116388728,0.0058205861439368355
549,0.23461523318250993,0.5568307948509682,0.005344630375348253
550,0.24310579403491325,0.5580301993047324,0.00490754630396661
551,0.25171245342457593,0.5590177099064358,0.004506642350659984
552,0.26042864926026166,0.5597959066235729,0.00414006262141972
553,0.26924989464197957,0.5603644529386447,0.0038056763996127353
554,0.2781717026697392,0.5607212736604051,0.003501352407743447
555,0.2871896986160493,0.5608624988376125,0.003224958807453773
556,0.29630135859966544,0.5607821272415291,0.0029745903488351618
557,0.3054970918718573,0.5604724750559208,0.0027481140718045335
558,0.31476130645515715,0.5599233345833089,0.0025430627422295027
559,0.3240784103720975,0.5591230959699673,0.0023569685651151826
560,0.3334327555589606,0.5580581863434244,0.0021873637454666887
561,0.3428108813157744,0.5567123967774635,0.0020321170057884374
562,0.35220807639754875,0.5551095078420356,0.0018904431385820565
563,0.3616218169230388,0.5532596711483694,0.0017618934538484758
564,0.37104963509724964,0.5511730943939438,0.001646019261588625
565,0.3804891192114363,0.5488600413624876,0.0015423713109409354
566,0.3899335950018626,0.5463270180589872,0.0014499417319949958
567,0.39936696571481195,0.5435717810334475,0.0013677192896654018
568,0.40877251764781897,0.5405911333696248,0.0012952558548155822
569,0.4181335370984183,0.5373819342375259,0.001232102737446467
570,0.42743331036414445,0.533941098893407,0.001177811247558986
571,0.43665568460503107,0.5302676738710203,0.0011316707723671123
572,0.44578787215610466,0.5263690064691002,0.0010926723202354365
573,0.4548182070773893,0.522254294832628,0.00105991795030332
574,0.46373502342890915,0.5179327371065844,0.0010325102825726224
575,0.47252665527068854,0.5134135314359505,0.0010095524979077024
576,0.48118216578399997,0.508705875965707,0.0009906329232344132
577,0.48967872786514083,0.5038099950408538,0.000974666850480003
578,0.4979866718879226,0.4987216261063994,0.0009597479080109225
579,0.5060763843124066,0.4934365066073529,0.0009439691633311238
580,0.5139183076849043,0.4879503739887229,0.0009254236839445594
581,0.5214896709879626,0.482263957371758,0.0009030632178409014
582,0.5287802665241029,0.47639211961267736,0.000877413293181561
583,0.5357793818195972,0.47035163050019624,0.0008489214782406102
584,0.542476248314468,0.4641593159092798,0.0008180364630171194
585,0.5488600413624876,0.45783205780114306,0.0007852074983726575
586,0.5549092799299505,0.45137916649326665,0.0007496863937337749
587,0.560609437678137,0.44480995230313136,0.0007122953735237678
588,0.5659602902620473,0.43814129719195216,0.000675839311099323
589,0.570961613336682,0.43139002703469415,0.0006431225189546286
590,0.5756131825570416,0.42457291162007266,0.0006169487487213737
591,0.5799221208768613,0.4177046455455571,0.0005994498387576402
592,0.5838500092149709,0.41078825746864134,0.0005885691062801905
593,0.5873284784327617,0.40382301826807676,0.0005808292037962315
594,0.5902891033053759,0.3968082549088649,0.0005727527838129699
595,0.5926634025217051,0.3897433504422569,0.0005608624988376125
596,0.5943989354381082,0.3826311652669969,0.0005432738508740649
597,0.5955233525757779,0.37548151447681455,0.0005215572549190726
598,0.5960884776296066,0.3683040449066899,0.0004974177329691018
599,0.5961461342944872,0.36110840339160283,0.00047256030702061874
600,0.595748146265312,0.3539042367665335,0.00044868999907009
601,0.5949265948770147,0.34670023840021374,0.0004267939271154696
602,0.5936413223746784,0.3394981469663901,0.0004058849731588034
603,0.5918357938184203,0.33229734551631374,0.00038470680520269517
604,0.5894534742683576,0.32509716101498615,0.00036200309124974854
605,0.5864378287846076,0.3178968643411587,0.00033651749930256743
606,0.5827568321184864,0.3106960068048325,0.0003072778863919166
607,0.5784515954911591,0.30350356220598884,0.0002757200044285703
608,0.5735751204087656,0.2963332716758493,0.0002441995319938965
609,0.568180464463696,0.2891988202593855,0.0002150720915830131
610,0.5623207413345902,0.28211383691531905,0.00019069324960478825
611,0.5560208533163967,0.27508555676988516,0.0001723268536141026
612,0.5492702561941374,0.26810932466434345,0.00015881382517085835
613,0.5420688938815622,0.2611811023887022,0.00014887534169145584
614,0.5344166542061715,0.2542968517329698,0.00014123263667854534
615,0.5263133689092155,0.24745253448715462,0.000134606999721027
616,0.5177848937518907,0.24065488100124277,0.0001287441357619278
617,0.5088391368954309,0.23389985306524255,0.00012374870174353082
618,0.4994491769398916,0.22716725962919584,0.00011888041525362034
619,0.4895880924853287,0.2204369096431445,0.0001133989377937307
620,0.4792289060455481,0.21368861205713036,0.00010656387477914638
621,0.4683672989793088,0.20691249569117384,0.00009770970676874663
622,0.4570726499777169,0.20013099504522852,0.000087292639319086
623,0.44542914450184806,0.19337237758923576,0.00007625486534196179
624,0.4335209119265279,0.18666491079313696,0.00006553863383542118
625,0.42143208162658197,0.18003686212687361,0.00005608624988376125
626,0.4091960810069411,0.17349613975167924,0.00004830895469700469
627,0.3968600225175076,0.16705311962378241,0.00004184034241328589
628,0.3845285631005646,0.16073960264686718,0.00003645606242444481
629,0.3723063596983951,0.1545874458108675,0.00003193176973094641
630,0.3602980692532822,0.14862856219196732,0.000028043119333255638
631,0.3485843998788088,0.14288712496386644,0.000024767687948668964
632,0.3371421879537728,0.13734939299534338,0.000022142851454108942
633,0.32592011455953057,0.13199023964645024,0.000020034008458479517
634,0.31486691686368834,0.12678453827723904,0.00001830655196205967
635,0.30393138812010223,0.1217071622477619,0.000016825874965128374
636,0.2931064614612869,0.11675003513803556,0.000015509715764981116
637,0.2824202921846839,0.11191943860804696,0.000014335645470289374
638,0.27187450679154007,0.10721178313780358,0.000013258789472521159
639,0.261470675696852,0.10262347920731285,0.000012234278771769456
640,0.25121031322936666,0.09815093729658217,0.00001121724997675225
641,0.2410930828715846,0.09378939007437148,0.000010170304776047044
642,0.23113031404598244,0.08953967883442901,0.000009085972481169323
643,0.22134101999127073,0.08540679525299442,0.000007964247483494097
644,0.21174427003241,0.08139567492005746,0.0000068051297830213685
645,0.20235918958061058,0.07751119733935803,0.000005608624988376125
646,0.19319262115835828,0.07375358685589568,0.00000433733647072337
647,0.18425275335813618,0.07012172174467272,0.000003028657493723107
648,0.17556073069615039,0.06661879892193254,0.0000017947599962803598
649,0.16713764160235725,0.0632479592176686,7.478164781626504e-7
650,0.15900451842046312,0.060012287375624536,0
651,0.15117757007668448,0.05691419510454533,0
652,0.14364720582229118,0.053948600990191525,0
653,0.13639592674731946,0.05110745104707981,0
654,0.1294062339418056,0.04838271933285181,0
655,0.12266062849578585,0.04576637990514918,0
656,0.11615299700802292,0.04325407486235593,0
657,0.10988597553226132,0.04084510312634853,0
658,0.10385535759975976,0.038536907164132266,0
659,0.09805688065552712,0.03632692944271244,0
660,0.0924862260583223,0.03421261242909436,0
661,0.08713935559815368,0.03219138176440836,0
662,0.08201492320502407,0.030261358559283337,0
663,0.07711298496518335,0.028421011659097453,0
664,0.07243354087863149,0.02666881551785388,0
665,0.06797653485911863,0.025003250198180765,0
666,0.06373624610915662,0.023420900047460183,0
667,0.059712225938746415,0.02192128833256813,0
668,0.05591262928862108,0.020507286669498647,0
669,0.05234563914263866,0.019181766674245787,0
670,0.049019382398407335,0.0179475999628036,0
671,0.045935177082799344,0.016804904316296835,0
672,0.043076640402223663,0.015747134469364064,0
673,0.04042535363221845,0.01476715064239508,0
674,0.0379628980483219,0.01385781866440467,0
675,0.03567085492607216,0.013012009973032609,0
676,0.033543419338606266,0.012227234338784056,0
677,0.031566552897578315,0.011498309392169755,0
678,0.02970946986042712,0.010814034709087912,0
679,0.02794139009321647,0.010163215474061736,0
680,0.026231539070635135,0.009534662480239414,0
681,0.024556831692230965,0.008919839400388633,0
682,0.02292545655048699,0.008321617850503447,0
683,0.021353516007744835,0.0077458924954466385,0
684,0.019857118034971123,0.007198546782831012,0
685,0.018452376211757448,0.00668548098614434,0
686,0.01714230797834757,0.006207800004509334,0
687,0.015917591800010792,0.00576195918693334,0
688,0.014775832793877086,0.005346876629656098,0
689,0.013714630468451427,0.004961477720129837,0
690,0.012731578723613805,0.004604681115456799,0
691,0.011825387575616884,0.004275892862250712,0
692,0.010992837673717344,0.003973948609963991,0
693,0.010228628867301167,0.0036969117003881505,0
694,0.009527466614379325,0.0034428460361772017,0
695,0.008884061981587782,0.003209816080847656,0
696,0.008295515309807546,0.0029967214221767948,0
697,0.007757468697422646,0.002801954628242949,0
698,0.007262429021448616,0.0026228196330142063,0
699,0.006802813420901169,0.0024566198095961555,0
700,0.006370926862296254,0.0023006579702318864,0
701,0.005961603802019576,0.00215284434125073,0
702,0.005574326003122209,0.0020129910337155763,0
703,0.005209527573178253,0.0018812556499885975,0
704,0.004867643741486808,0.0017577952315694695,0
705,0.004549108615621972,0.001642766259095367,0
706,0.004252677080836327,0.0015357194817047215,0
707,0.00397581179518513,0.0014357384500744321,0
708,0.003717011329758994,0.001342280810168123,0
709,0.0034747720121985353,0.0012548036470869195,0
710,0.003247587926694374,0.0011727634850694476,0
711,0.003034168528636686,0.001095693686516675,0
712,0.002833804326964441,0.001023338498129131,0
713,0.002645875568616423,0.0009554741357697797,0
714,0.0024697619396689186,0.0008918762544390866,0
715,0.0023048403218857184,0.000832319948275017,0
716,0.002150298025506007,0.0007765118861906791,0
717,0.002005502958493595,0.0007242237971490462,0
718,0.0018701073860992025,0.0006753300479503784,0
719,0.0017437635735735502,0.0006297050053949364,0
720,0.0016261237861673586,0.0005872230362829802,0
721,0.0015167673770064996,0.0005477324833948244,0
722,0.0014150673018172729,0.0005110067582809385,0
723,0.0013203645471635444,0.00047680783089681575,0
724,0.001231999538746681,0.0004448976711979496,0
725,0.0011493138239930473,0.00041503824913983323,0
726,0.001071785800778724,0.0003870415075266065,0
727,0.0009991417682042787,0.0003608084541272245,0
728,0.0009310934429453088,0.00033623482460315337,0
729,0.0008673508590899153,0.00031321629852960924,0
730,0.0008076257333136956,0.00029164849939555847,0
731,0.0007515793046673519,0.00027140899091750484,0
732,0.0006989889107388454,0.00025241773801686426,0
733,0.0006497429398909076,0.00023463413424872076,0
734,0.0006037292196237712,0.0002180175731681586,0
735,0.0005608340631089215,0.00020252744833026187,0
736,0.0005208930815479491,0.0001881040278789044,0
737,0.0004837064396325184,0.00017467524098298555,0
738,0.00044911081420296787,0.00016218214099387752,0
739,0.00041694293818588576,0.00015056572517670253,0
740,0.00038703920799036125,0.00013976693471033302,0
741,0.0003592411799604727,0.00012972856161988757,0
742,0.0003334339333702082,0.00012040910208045214,0
743,0.0003095201585760195,0.00011177339001334965,0
744,0.00028740220941685893,0.0001037862032536531,0
745,0.0002669824958179288,0.00009641226355018558,0
746,0.00024815563171569745,0.00008961354442552593,0
747,0.00023080148036291393,0.00008334663512226409,0
748,0.00021479990501232718,0.00007756818096923995,0
749,0.00020003110543418553,0.00007223488338154321,0
750,0.00018637522531248735,0.0000673034998605135,0
751,0.0001737319824324405,0.00006273779868872591,0
752,0.00016202594078795125,0.00005851052194873694,0
753,0.00015117454141919074,0.000054591887841858314,0
754,0.00014109516928008026,0.00005095204165727689,0
755,0.00013170515323829106,0.00004756113990142954,0
756,0.00012292479473273836,0.00004439039911087589,0
757,0.00011471085126476176,0.00004142418243914838,0
758,0.00010703527970941937,0.0000386523999698929,0
759,0.000099870205200519,0.00003606495617813038,0
760,0.00009318758461311874,0.00003365174993025675,0
761,0.0000869469236748025,0.00003139813149780237,0
762,0.00008111300022064331,0.000029291380519293614,0
763,0.00007566584754568254,0.00002732432356337034,0
764,0.0000705856672037112,0.000025489781590047426,0
765,0.00006585254857602059,0.00002378056995071477,0
766,0.00006144332804140871,0.00002218830375101474,0
767,0.000057333888512425515,0.000020704306448090327,0
768,0.00005350316960223968,0.000019320972746457285,0
769,0.00004993016701026973,0.00001803069735063138,0
770,0.000046593803523809345,0.000016825874965128374,0
771,0.000043473961005025214,0.00001569924242058832,0
772,0.000040557672312944227,0.000014646116515145924,0
773,0.00003783453905683792,0.00001366274507868396,0
774,0.00003529420210635276,0.000012745381549710196,0
775,0.00003292628550526027,0.000011890284975357385,0
776,0.000030718596102835705,0.000011093046976384661,0
777,0.00002865961378335295,0.000010349511561675638,0
778,0.000026739983360331385,0.000009656296730362324,0
779,0.000024950344038665412,0.000009010026090201722,0
780,0.000023281368674999366,0.00000840732885757581,0
781,0.000021724021774476964,0.00000784494081274136,0
782,0.000020270709258863955,0.000007320124946704041,0
783,0.0000189142576968002,0.000006830284466094236,0
784,0.000017647465613800627,0.000006372822577542325,0
785,0.000016463142752630136,0.0000059451424876786925,0
786,0.000015354020335303793,0.00000554461767742128,0
787,0.000014315639504955838,0.000005169640153985921,0
788,0.00001334502769034243,0.000004819133622237346,0
789,0.000012439201102969757,0.000004492022347902783,0
790,0.000011595175954343999,0.000004187231157571964,0
791,0.000010809087901848165,0.000003903360138447786,0
792,0.000010076679999116082,0.0000036388730881459355,0
793,0.000009394396377905113,0.0000033924884358565678,0
794,0.000008758697995847598,0.0000031629257324948362,0
795,0.000008166028984700905,0.0000029489028463883987,0
796,0.000007613074647096903,0.0000027492195317897427,0
797,0.000007097355970790729,0.0000025629845781882146,0
798,0.000006616623897162047,0.0000023893830523730035,0
799,0.000006168612541715551,0.0000022275994602708,0
800,0.0000057510728458309016,0.0000020768177469457953,0
801,0.0000053616469435629866,0.000001936188766574749,0
802,0.000004998431267590752,0.0000018050249017340859,0
803,0.000004659846429117469,0.0000016827557552624886,0
804,0.000004344311356758915,0.0000015688103691361404,0
805,0.000004050243857405869,0.0000014626172244687258,0
806,0.0000037759927518617552,0.00000136358012442398,0
807,0.0000035202102875418643,0.0000012712122403529126,0
808,0.0000032817769828985175,0.00000118510975125636,0
809,0.0000030595711129340386,0.0000011048671535476629,0
810,0.00000285247263523825,0.000001030080065365159,0
811,0.0000026593104689135788,9.603255963847252e-7,0
812,0.000002479144608411973,8.952644247945645e-7,0
813,0.0000023111926505475532,8.346138758952627e-7,0
814,0.000002154674435584437,7.780923967124035e-7,0
815,0.0000020088142906867325,7.25419555996568e-7,0
816,0.0000018727911131561405,6.762992183483699e-7,0
817,0.000001745936354894047,6.304896520308103e-7,0
818,0.0000016276908359891109,5.877889465443074e-7,0
819,0.000001517494815667492,5.479950792167802e-7,0
820,0.0000014147896748803485,5.109064760661463e-7,0
821,0.000001318994920941383,4.763132062590909e-7,0
822,0.0000012296433553890641,4.4404673061471315e-7,0
823,0.000001146347983099194,4.139672261120529e-7,0
824,0.000001068721808947574,3.8593498190264974e-7,0
825,9.96377276947508e-7,3.598101188792935e-7,0
826,9.289088835123363e-7,3.354459714985382e-7,0
827,8.65984037180248e-7,3.127226834443823e-7,0
828,8.073279153268129e-7,2.9154081379578164e-7,0
829,7.526645736026027e-7,2.7180086554544274e-7,0
830,7.017180676581894e-7,2.534032855998217e-7  