Wavelength,NEUT500,DBG6008,BYY8512,ABB6002,DPB4012,BRP6012
380,0.1067972,0.123444,0.056054265,0.12778985,0.09038912,0.12401754
381,0.10945582,0.12738921,0.057618466,0.13130838,0.093953594,0.12886753
382,0.11370117,0.13101186,0.059403645,0.1356097,0.098671338,0.13362653
383,0.11677046,0.13574003,0.060567584,0.14027038,0.10235987,0.13842896
384,0.12027181,0.14051713,0.062489398,0.14566538,0.10793485,0.1452532
385,0.12459138,0.14644116,0.063979778,0.15070617,0.11299941,0.15162947
386,0.12966636,0.15142093,0.065854869,0.15643669,0.11898842,0.15870973
387,0.13433637,0.15762611,0.067531328,0.16448558,0.12649962,0.16614641
388,0.13866048,0.16459386,0.069291518,0.17174763,0.13386858,0.17494316
389,0.14399386,0.17209594,0.071073812,0.17957131,0.14215036,0.18409124
390,0.14972271,0.18037452,0.072743997,0.18823366,0.15068047,0.19395172
391,0.15525448,0.18850159,0.074514194,0.19702137,0.16097507,0.20447975
392,0.16149052,0.19725179,0.076006886,0.20682097,0.17127213,0.21523085
393,0.1667012,0.20729741,0.077951946,0.2166698,0.1818912,0.22802953
394,0.17289576,0.21645265,0.079211591,0.22657744,0.19383579,0.23842597
395,0.17780636,0.2260552,0.079874442,0.23643722,0.20507274,0.25096406
396,0.18276399,0.23532055,0.081778009,0.24737919,0.21674017,0.26282102
397,0.18738957,0.24534402,0.081758932,0.25818113,0.22888594,0.2734268
398,0.19155401,0.25342356,0.082522701,0.26732788,0.24045808,0.28557058
399,0.19588554,0.26289757,0.083686568,0.27526236,0.2518245,0.29477038
400,0.19963335,0.27223141,0.083559707,0.2860516,0.26442412,0.30440953
401,0.20431746,0.28051737,0.08381217,0.29430189,0.27484917,0.3136304
402,0.20670364,0.28672915,0.084197921,0.30135352,0.28468946,0.32192807
403,0.20883848,0.29407945,0.084415321,0.30866889,0.29467873,0.33144405
404,0.21022859,0.30135911,0.084763654,0.3148606,0.30464099,0.33687106
405,0.21386796,0.30512675,0.084856599,0.32031548,0.31191173,0.34126832
406,0.21548179,0.31039855,0.085112578,0.32368282,0.31921718,0.34510216
407,0.21690728,0.31575398,0.084929196,0.32769735,0.32748831,0.34889213
408,0.21764302,0.31858086,0.084969711,0.33190325,0.33342263,0.35154023
409,0.2184955,0.32287374,0.084380688,0.334839,0.33757215,0.35306495
410,0.21896077,0.32666465,0.084364574,0.33603797,0.34232868,0.35427343
411,0.22068736,0.32829438,0.084069823,0.33874586,0.34728078,0.35723244
412,0.22079164,0.33253775,0.083666808,0.34057521,0.35028767,0.35815477
413,0.22124496,0.33373132,0.083968223,0.34099284,0.35410743,0.35858707
414,0.22188174,0.33471499,0.083451969,0.3439591,0.35686101,0.35830041
415,0.22194342,0.33571637,0.083043707,0.34409658,0.3599888,0.3577047
416,0.2218997,0.33804677,0.082756419,0.3451027,0.36248788,0.35813247
417,0.22244598,0.33933811,0.082804672,0.34524345,0.36563147,0.359061
418,0.22304346,0.33972019,0.082625456,0.34559551,0.36862875,0.35722483
419,0.22285623,0.34149538,0.08256462,0.34675628,0.36992161,0.35904139
420,0.22346161,0.34347476,0.082060923,0.34752173,0.37237588,0.35883686
421,0.22321357,0.34439459,0.08167907,0.34702768,0.37456252,0.35842859
422,0.22348398,0.34647462,0.081513976,0.34688613,0.37629184,0.35863312
423,0.22352169,0.34993574,0.081088842,0.347237,0.37827953,0.35803345
424,0.22380461,0.35092743,0.081429264,0.34696446,0.38029323,0.35859946
425,0.2242828,0.35305208,0.081297057,0.34756188,0.38217864,0.35854
426,0.22415656,0.35365429,0.081204336,0.34964236,0.38326502,0.35825527
427,0.2244943,0.35702206,0.080641453,0.34945826,0.38628479,0.35910027
428,0.22459122,0.35733698,0.080687237,0.34975739,0.38682254,0.35814899
429,0.22551411,0.35931645,0.080236611,0.34962036,0.38875382,0.35839985
430,0.22554785,0.36167893,0.079927806,0.34902456,0.39029705,0.35813603
431,0.22507773,0.36243334,0.080656209,0.3508376,0.39205506,0.35939887
432,0.22745249,0.36372379,0.080370885,0.34975864,0.39393222,0.3598598
433,0.22634802,0.3668914,0.079948775,0.35049795,0.39336719,0.35845282
434,0.22689669,0.36949996,0.079930833,0.35048045,0.39542527,0.35951711
435,0.22677513,0.37164233,0.079854243,0.35047788,0.39519498,0.35994654
436,0.22743456,0.37418702,0.080140366,0.35094608,0.39664432,0.36117336
437,0.2277208,0.37578817,0.079488345,0.35114854,0.39752798,0.36092651
438,0.22833272,0.37746537,0.080175088,0.35139364,0.39788962,0.360807
439,0.22830316,0.38054969,0.079887755,0.35134294,0.39932072,0.36219963
440,0.22852906,0.38406727,0.080143917,0.35101498,0.39778659,0.36184681
441,0.22931745,0.38463459,0.079996824,0.3520796,0.39892855,0.36346595
442,0.22954147,0.3883503,0.080096873,0.35139846,0.3972268,0.36253194
443,0.22926709,0.39008121,0.080128682,0.35164077,0.39781226,0.36306434
444,0.23022899,0.39271772,0.080265882,0.35172395,0.39680012,0.3632152
445,0.22910212,0.39652134,0.080174408,0.3532376,0.39728848,0.3634826
446,0.22999843,0.39838939,0.080110729,0.35319912,0.39463557,0.36495595
447,0.22966852,0.40215986,0.080221463,0.35307326,0.39418216,0.36511738
448,0.22985943,0.40513392,0.080324141,0.35313864,0.39199773,0.36454125
449,0.22983906,0.40770857,0.080367204,0.35407831,0.39181282,0.36442276
450,0.2303146,0.41249756,0.080792481,0.35456751,0.38839478,0.3635085
451,0.23026695,0.41585045,0.080764416,0.35560867,0.38769002,0.36320406
452,0.22986179,0.41914546,0.080678575,0.35537405,0.38519293,0.36355784
453,0.22925023,0.42210141,0.080944986,0.35520444,0.384041,0.36273233
454,0.22924932,0.42550648,0.081577851,0.35550052,0.38101436,0.36211272
455,0.22951784,0.42924372,0.081704597,0.35662723,0.37898664,0.36104091
456,0.22862668,0.43377551,0.081729239,0.35650494,0.37605075,0.36064301
457,0.22874804,0.43780464,0.081995815,0.3577832,0.37425945,0.35880428
458,0.22880576,0.4425319,0.082342003,0.35846038,0.37186503,0.35771726
459,0.22890575,0.44808169,0.082660099,0.35878483,0.36941491,0.35685865
460,0.22802537,0.45196988,0.082798342,0.35912036,0.36595088,0.35494224
461,0.22825121,0.45839827,0.083238558,0.35904274,0.36402745,0.35386042
462,0.22835246,0.46446407,0.083608914,0.36020985,0.35985272,0.35152138
463,0.22811414,0.46901673,0.084097754,0.35995301,0.35759285,0.34989492
464,0.2278007,0.47559465,0.084498316,0.36099615,0.35461445,0.34814098
465,0.22747513,0.48127034,0.084832169,0.36166443,0.35114441,0.34538774
466,0.22744313,0.48693888,0.08546733,0.36158789,0.34767966,0.34306991
467,0.22711481,0.49301349,0.086076653,0.36169808,0.34492302,0.34118559
468,0.22693976,0.49859145,0.086292363,0.36102404,0.34169062,0.33836312
469,0.22648812,0.50392637,0.087769058,0.36200545,0.33849311,0.33621395
470,0.22667808,0.50871822,0.088524084,0.36213183,0.334774,0.33319605
471,0.22629115,0.51379953,0.089416494,0.36198194,0.33099064,0.33125307
472,0.22596833,0.51804756,0.090497901,0.36221891,0.32848963,0.32883081
473,0.22560581,0.52352469,0.091881634,0.3627156,0.32426206,0.32603249
474,0.22606489,0.52650782,0.093143559,0.36238917,0.32051983,0.32281421
475,0.22541552,0.53074743,0.094431045,0.36285704,0.31593346,0.32085767
476,0.22607766,0.53440275,0.095899384,0.36411056,0.31253725,0.31794879
477,0.22522648,0.53899129,0.097753886,0.36388213,0.30703604,0.31559087
478,0.22565283,0.54332219,0.09975945,0.36368819,0.30297471,0.31314938
479,0.22473805,0.54753907,0.10167465,0.36359373,0.29720223,0.31056609
480,0.22397936,0.5500907,0.10452949,0.3638814,0.29331767,0.30755118
481,0.2241223,0.55437552,0.10653756,0.36345225,0.28761577,0.30556283
482,0.22435141,0.55736638,0.10968966,0.36319598,0.28240354,0.30347914
483,0.22449002,0.55896547,0.1129754,0.3632941,0.27701847,0.30107624
484,0.22424989,0.56293574,0.11600632,0.36317876,0.27176851,0.29858571
485,0.22396375,0.5646408,0.11981989,0.3627592,0.26660833,0.29475116
486,0.22401437,0.5650766,0.12433648,0.3637074,0.25987961,0.2925162
487,0.22386944,0.56745271,0.12787518,0.36245227,0.25495573,0.29023468
488,0.22391581,0.57004126,0.1331581,0.36301986,0.24973678,0.28767305
489,0.22360468,0.57076554,0.13864224,0.36289432,0.24444993,0.28519228
490,0.22414478,0.57212253,0.1444777,0.36269044,0.2392509,0.28316957
491,0.22379921,0.57219896,0.14995797,0.36219288,0.23390454,0.28138574
492,0.22393386,0.57228292,0.15625994,0.36231931,0.22918728,0.27926793
493,0.2239539,0.57308203,0.16295292,0.36229617,0.22437793,0.27584935
494,0.22425992,0.57223152,0.17043196,0.36138215,0.22041411,0.27426415
495,0.22395076,0.57224333,0.17771601,0.36122142,0.21593921,0.27210524
496,0.22404409,0.57112982,0.18545195,0.36173395,0.21185172,0.26993427
497,0.2243553,0.57049685,0.19386402,0.36134546,0.20794759,0.26690697
498,0.22418756,0.56913515,0.20281598,0.36111893,0.20376622,0.26464839
499,0.22422227,0.56827647,0.21151079,0.36050778,0.20014594,0.26215198
500,0.22448708,0.56532646,0.22101691,0.35967827,0.19608096,0.2593987
501,0.22451404,0.56477104,0.23061036,0.35954945,0.19279157,0.25697615
502,0.22448881,0.56258803,0.24089976,0.35885294,0.18956852,0.25372612
503,0.22429005,0.56047043,0.25091745,0.35922209,0.18622774,0.25131534
504,0.22368671,0.5583104,0.26214082,0.35834214,0.18284565,0.24872376
505,0.22377044,0.55573832,0.27378558,0.35785655,0.17981696,0.24621023
506,0.22374313,0.55307513,0.2855523,0.3575254,0.17674443,0.24301671
507,0.22328739,0.55126778,0.29860278,0.35744384,0.17364141,0.24084643
508,0.22352661,0.54719929,0.31249453,0.35655708,0.17071735,0.23796975
509,0.22336537,0.54530946,0.32605989,0.35614685,0.16783999,0.235584
510,0.22314429,0.54183831,0.34031303,0.35569962,0.16470832,0.23305674
511,0.22305299,0.53852383,0.35551863,0.35544989,0.16151554,0.23073829
512,0.22284246,0.53480099,0.37132865,0.35516723,0.15894601,0.22812032
513,0.22329258,0.53138194,0.38770913,0.35450588,0.15596343,0.22571896
514,0.22308417,0.5277042,0.4048278,0.35447901,0.15296821,0.22321364
515,0.222954,0.52368515,0.42206009,0.35357024,0.15020367,0.22118379
516,0.22287641,0.52001126,0.43925213,0.35299697,0.14696628,0.21861368
517,0.22266698,0.51452375,0.45717554,0.3525192,0.14387253,0.21649721
518,0.2224925,0.51225249,0.4750273,0.35226607,0.14119787,0.21423063
519,0.2224398,0.50678487,0.49370373,0.35184578,0.13841382,0.21263914
520,0.22245093,0.50123792,0.5109585,0.35181074,0.13560361,0.21095742
521,0.22241736,0.49686351,0.52976173,0.35107665,0.13337323,0.20936385
522,0.22243286,0.49285554,0.54721751,0.35187427,0.1305953,0.20765766
523,0.2220496,0.48797584,0.56519923,0.35063099,0.12841341,0.20619359
524,0.22229833,0.48181938,0.58188854,0.34986511,0.12620346,0.20570369
525,0.22227004,0.47821147,0.59683504,0.35001145,0.12418474,0.20451104
526,0.22247103,0.47356466,0.61242634,0.34941392,0.12252909,0.20322636
527,0.22179902,0.46807223,0.62605976,0.34911179,0.12075552,0.20283417
528,0.22202734,0.46243314,0.63978437,0.34821552,0.11934685,0.20218508
529,0.22191139,0.4575393,0.65186837,0.3481374,0.11785606,0.20175394
530,0.22182006,0.4525288,0.66298577,0.34756841,0.11669214,0.20052347
531,0.22194036,0.44667918,0.67326199,0.34694791,0.11530577,0.20013067
532,0.22207453,0.44071919,0.68385041,0.34706574,0.11418197,0.1998501
533,0.2218089,0.43628782,0.69274216,0.34540036,0.1138522,0.19915095
534,0.22187981,0.43088059,0.70177423,0.3458939,0.1130532,0.19806004
535,0.22198958,0.42505272,0.70867756,0.34493504,0.1122481,0.19763508
536,0.22205795,0.42062967,0.71653096,0.34455323,0.11191846,0.19723164
537,0.22169145,0.41478221,0.7211069,0.34369064,0.11104335,0.19655977
538,0.22148606,0.40890016,0.72612051,0.34404945,0.11082379,0.19586213
539,0.22189504,0.40304654,0.73200822,0.34291696,0.11036557,0.19473846
540,0.22153004,0.39776502,0.73717694,0.34104912,0.110282,0.19419475
541,0.22170975,0.39149126,0.73995607,0.34191737,0.11000049,0.19310022
542,0.22174336,0.38567779,0.74522795,0.34151513,0.10965822,0.19147028
543,0.22104312,0.38041774,0.74770027,0.34047811,0.10965468,0.19060061
544,0.22101039,0.375027,0.75029389,0.34029573,0.10936443,0.18936057
545,0.22117206,0.36960371,0.7535848,0.33958611,0.10920137,0.18778465
546,0.22208473,0.36348635,0.75740686,0.33911975,0.10932009,0.18619315
547,0.22086466,0.35760717,0.75915357,0.33796407,0.10887609,0.18467022
548,0.22156111,0.35174794,0.76107276,0.33795415,0.1094459,0.18331565
549,0.22049624,0.34541728,0.76394402,0.33657247,0.10931943,0.18157874
550,0.22095281,0.34005504,0.76690961,0.3366938,0.10917444,0.17992513
551,0.22094308,0.33424148,0.76929826,0.33607005,0.10861641,0.17889484
552,0.22115275,0.32801475,0.77088214,0.33577424,0.10826575,0.17664456
553,0.22087814,0.32270174,0.7721854,0.33437792,0.10778921,0.17570193
554,0.22057955,0.31557371,0.77608087,0.33476754,0.10698786,0.1743136
555,0.22062279,0.31095501,0.77713779,0.33304684,0.1065636,0.17223912
556,0.22132809,0.30524399,0.77955429,0.33286152,0.10591006,0.170666
557,0.22051534,0.29991148,0.77976279,0.33201568,0.10491758,0.16879431
558,0.22090728,0.29482898,0.78193435,0.33045509,0.10438367,0.1676276
559,0.22091097,0.28919926,0.78367116,0.32960043,0.10371877,0.16602726
560,0.22027345,0.28353552,0.78735992,0.32821517,0.10325584,0.16461852
561,0.22098295,0.27900391,0.78671213,0.32896645,0.10281292,0.16374586
562,0.22184537,0.27448461,0.79019447,0.3285417,0.1018107,0.16223151
563,0.22184217,0.26994929,0.79049372,0.32748413,0.10140678,0.16081782
564,0.22220389,0.26545688,0.79329495,0.32740401,0.10089056,0.15992521
565,0.22174489,0.26146137,0.79369433,0.32533547,0.10051544,0.15941419
566,0.2221654,0.25627701,0.79583118,0.32449855,0.10036764,0.15882304
567,0.22237547,0.25283093,0.79571183,0.323054,0.10046378,0.15864133
568,0.22140354,0.24825102,0.79605297,0.32298916,0.10069802,0.15904631
569,0.22163635,0.24422017,0.79942366,0.32170808,0.10088639,0.15954919
570,0.22231867,0.24045414,0.80051404,0.32086207,0.10105568,0.16082471
571,0.22231843,0.23772286,0.80057099,0.3191304,0.10147003,0.16289802
572,0.22268454,0.23306132,0.80286198,0.31855722,0.10156139,0.16527415
573,0.22249486,0.23058209,0.8030573,0.31763459,0.10228771,0.16885778
574,0.22338754,0.22694135,0.80524436,0.31623902,0.10315881,0.1730953
575,0.22246219,0.22395442,0.8046862,0.31544548,0.10394067,0.1785859
576,0.22223772,0.22116978,0.8059571,0.31442853,0.10497402,0.18552252
577,0.2227829,0.21809678,0.80581619,0.31373705,0.10607797,0.19227155
578,0.22235275,0.21533746,0.80635531,0.3124289,0.10663832,0.20125001
