Wavelength,NEUT500,DBG6008,BYY8512,ABB6002,DPB4012,BRP6012
579,0.2229712,0.21250138,0.80716041,0.31155479,0.10814834,0.21075969
580,0.22278942,0.20943638,0.80858556,0.30978565,0.10934812,0.22100711
581,0.22299891,0.20733582,0.80966207,0.30837141,0.11085665,0.23374615
582,0.22276094,0.20498885,0.81185782,0.30767855,0.11287158,0.24611251
583,0.222869,0.20257766,0.8111803,0.30637726,0.11404253,0.26180849
584,0.22306003,0.20014054,0.81088852,0.30529301,0.11576406,0.27572409
585,0.22301704,0.19786487,0.81015565,0.3037504,0.11711524,0.29145482
586,0.22275205,0.19578423,0.81301129,0.30313078,0.1189307,0.30798671
587,0.2223654,0.19330623,0.81173624,0.30115294,0.12114671,0.32432579
588,0.22266004,0.19141024,0.81300406,0.29942479,0.12330005,0.34101806
589,0.22250682,0.18899737,0.81414491,0.29825927,0.12480189,0.35886433
590,0.22249971,0.18726136,0.81377226,0.29611768,0.12734256,0.37697887
591,0.22241522,0.18490078,0.81227627,0.29484601,0.12910804,0.39523828
592,0.22243952,0.18287446,0.81405616,0.29301748,0.13128576,0.41295555
593,0.22166686,0.18121469,0.81265367,0.29200636,0.13300728,0.4307593
594,0.2214925,0.17885278,0.81487504,0.29027047,0.13490516,0.44971754
595,0.22193096,0.17646481,0.8145405,0.28826861,0.13698172,0.46734619
596,0.22186673,0.1747456,0.81353197,0.28762984,0.13858192,0.48679542
597,0.22165262,0.17380491,0.81605974,0.28508824,0.14024672,0.50411342
598,0.22147377,0.17085371,0.81355649,0.28370016,0.14104317,0.52267865
599,0.22210458,0.16985529,0.81640157,0.28264115,0.14259771,0.53926854
600,0.22135422,0.16771054,0.81716908,0.28093962,0.14360757,0.55924773
601,0.2212863,0.16591934,0.815749,0.28064596,0.14461856,0.57547778
602,0.22090455,0.16502297,0.81645451,0.2780934,0.14563396,0.59346302
603,0.22141403,0.16319787,0.81781173,0.27675248,0.14580513,0.60752798
604,0.22126668,0.16176914,0.81642396,0.27513499,0.14635548,0.62568983
605,0.22136563,0.16018456,0.81826102,0.2753134,0.14591498,0.64131307
606,0.22090242,0.1590672,0.81837153,0.27350308,0.14655199,0.65537786
607,0.22034553,0.15857509,0.81767681,0.27270597,0.14609079,0.66894361
608,0.22017902,0.15718012,0.8190927,0.27130996,0.14501526,0.6842103
609,0.21991902,0.15630997,0.81860942,0.27025396,0.14484453,0.69557365
610,0.2197527,0.15524257,0.81720616,0.26882595,0.14401035,0.71037776
611,0.21936565,0.15420828,0.81870357,0.26791068,0.14276803,0.72111104
612,0.21954223,0.15346927,0.81754585,0.26663659,0.1416719,0.73230949
613,0.21891401,0.15265279,0.82084119,0.26638073,0.14096502,0.74202055
614,0.21831103,0.15180792,0.81972025,0.26475364,0.13967585,0.7524567
615,0.21828295,0.15105405,0.81932437,0.26459965,0.13843652,0.76011101
616,0.21822504,0.15072944,0.81965677,0.26427086,0.13686959,0.76778611
617,0.21853399,0.1503173,0.82037393,0.26327246,0.13544556,0.77649734
618,0.21742484,0.15001111,0.82261692,0.262033,0.13458617,0.78276808
619,0.21759934,0.14909275,0.822423,0.26091817,0.13329152,0.78896763
620,0.21693431,0.14880522,0.82168821,0.26094786,0.13180705,0.79585259
621,0.21743713,0.14839613,0.82210402,0.26020998,0.13108139,0.80177355
622,0.21652165,0.14778863,0.82123226,0.25971703,0.13008089,0.80459316
623,0.21687323,0.14803939,0.82194866,0.25846971,0.12916983,0.81105181
624,0.21623248,0.14753695,0.82030013,0.25870042,0.12929788,0.81268504
625,0.2163888,0.14665826,0.82154287,0.25851957,0.1282807,0.81850353
626,0.21659548,0.14686973,0.82330697,0.25773138,0.1287185,0.82275016
627,0.21589787,0.14646867,0.82338647,0.25768984,0.12880386,0.82585621
628,0.21658777,0.14644587,0.82418157,0.25755572,0.12905053,0.82787482
629,0.21558801,0.14565677,0.82424591,0.25717043,0.13004039,0.82997372
630,0.21540659,0.14551387,0.82323038,0.25648562,0.13082047,0.83587122
631,0.2161132,0.145271,0.82427653,0.25603395,0.13156118,0.83788583
632,0.21510831,0.14483213,0.82526794,0.25665986,0.13317685,0.83641374
633,0.21491073,0.14516523,0.82547684,0.25550341,0.13426086,0.83785535
634,0.21472998,0.14445052,0.82463929,0.25468362,0.13560719,0.84069878
635,0.21414865,0.14430887,0.82561319,0.25362768,0.13753884,0.8413074
636,0.21342824,0.14431752,0.82542612,0.25411925,0.13935825,0.84467128
637,0.21398622,0.14409811,0.82620918,0.2528051,0.14150097,0.84436713
638,0.21401646,0.14345251,0.82536666,0.25301257,0.14400164,0.84610295
639,0.21385371,0.14367276,0.82711385,0.252671,0.14561274,0.8477625
640,0.2138661,0.14361486,0.82957149,0.25180431,0.14886825,0.84954362
641,0.21360178,0.14393736,0.82554734,0.25133628,0.15184977,0.84952146
642,0.2132542,0.14316216,0.82852225,0.25193809,0.15545096,0.85127617
643,0.2133043,0.14336335,0.8276638,0.25132426,0.15827896,0.85049125
644,0.21313557,0.14343008,0.82751707,0.25031437,0.16178941,0.85192623
645,0.21265291,0.14288818,0.82787969,0.25063629,0.16525758,0.85268043
646,0.2122751,0.14318472,0.82639644,0.25015492,0.16812402,0.85425427
647,0.21151048,0.14289999,0.82994992,0.25028493,0.17306383,0.85325699
648,0.2118448,0.14391447,0.83095989,0.24962193,0.17765714,0.85550099
649,0.21090497,0.14358543,0.82842361,0.24930841,0.18197934,0.85122224
650,0.21164621,0.14260633,0.82747978,0.24850934,0.1868289,0.85531313
651,0.2113485,0.14358211,0.82849386,0.24870523,0.19128172,0.85343488
652,0.21059911,0.1438182,0.83121507,0.24838094,0.19657318,0.85657112
653,0.21164311,0.14394634,0.82957577,0.24962587,0.20126158,0.85961169
654,0.21111365,0.1440735,0.830059,0.24858997,0.20592058,0.85894331
655,0.21029745,0.14482386,0.83034491,0.24750097,0.21170399,0.85687837
656,0.21043512,0.14531431,0.82765287,0.24772268,0.21677141,0.85765948
657,0.21006938,0.14510293,0.82785175,0.24809021,0.22146638,0.85767127
658,0.20981415,0.14511625,0.82507082,0.24854003,0.22636848,0.85881683
659,0.21021352,0.14573017,0.82846385,0.24823544,0.23152723,0.85631265
660,0.20989672,0.14529147,0.82647917,0.24765948,0.23745471,0.86055192
661,0.20825402,0.14668812,0.82681452,0.24816246,0.24276503,0.85927574
662,0.20923668,0.14729439,0.82674099,0.24828145,0.24790541,0.85762972
663,0.20915225,0.1475963,0.82939491,0.24879323,0.25294777,0.85883922
664,0.20929047,0.1480022,0.82780542,0.24860274,0.25768666,0.86113152
665,0.2086912,0.14757539,0.82833503,0.24870839,0.26345146,0.86172114
666,0.20877964,0.14782324,0.82437774,0.25001876,0.26905647,0.85982545
667,0.20861632,0.14886065,0.82548843,0.25014126,0.27319578,0.86301748
668,0.20777215,0.14837984,0.82710156,0.24886682,0.27783075,0.862054
669,0.20793222,0.14875376,0.82509463,0.24953286,0.28218557,0.86453641
670,0.20772513,0.14857987,0.82441403,0.25087927,0.28613229,0.86241611
671,0.20800016,0.14943517,0.82523456,0.25090994,0.29029533,0.86194424
672,0.20710396,0.14951888,0.82406884,0.25085654,0.29473699,0.86329805
673,0.20678667,0.14922615,0.82464865,0.25073535,0.30021271,0.86238437
674,0.20783343,0.14951587,0.82476527,0.2518982,0.30383194,0.86350193
675,0.206264,0.14993689,0.82304374,0.25241809,0.30677281,0.86326657
676,0.20647441,0.14956541,0.82472911,0.2522634,0.30911308,0.86266701
677,0.20604792,0.14987588,0.82559404,0.25195407,0.31319459,0.86489584
678,0.20637417,0.14931001,0.82579458,0.25292536,0.31542123,0.86448459
679,0.20607751,0.14963841,0.82586766,0.25340983,0.3196235,0.86194705
680,0.20552698,0.14997064,0.8260892,0.25406844,0.32291092,0.86226468
681,0.20546396,0.14966199,0.82732998,0.25320182,0.32425249,0.86640062
682,0.20483429,0.15010802,0.82789932,0.25386547,0.32765852,0.86704698
683,0.20507943,0.14962463,0.83031016,0.2542814,0.32942351,0.86402785
684,0.20557354,0.14984872,0.82832386,0.2540486,0.33162685,0.86382366
685,0.2045421,0.14909309,0.83084899,0.25448789,0.33395695,0.86444065
686,0.20511388,0.14991979,0.82793132,0.25519378,0.33634631,0.86696829
687,0.20438659,0.15019416,0.83030268,0.25542822,0.33878235,0.86604737
688,0.20336084,0.14913837,0.83379718,0.25599679,0.33979056,0.86774719
689,0.20372295,0.14919812,0.83403665,0.25571617,0.34301251,0.86776082
690,0.20367835,0.14969619,0.83750403,0.25663695,0.34449536,0.86947512
691,0.20474977,0.14852141,0.8343681,0.25689142,0.34688318,0.86887552
692,0.20355628,0.14922708,0.83756963,0.25698425,0.34880544,0.86693385
693,0.20365943,0.14846644,0.83542882,0.25811759,0.35090326,0.8668271
694,0.20365324,0.14822417,0.83591193,0.25900618,0.35131349,0.87202533
695,0.20278288,0.14779886,0.83825991,0.25702862,0.35170553,0.86851955
696,0.20276338,0.14756835,0.83938183,0.25863615,0.35567502,0.86983158
697,0.2022906,0.14772904,0.83968002,0.2584553,0.35832215,0.86874437
698,0.20231323,0.14735417,0.84237008,0.25910256,0.36065408,0.87160058
699,0.20222741,0.14619986,0.8420374,0.25857385,0.36090541,0.87012026
700,0.20258525,0.14582833,0.84250888,0.25873828,0.36166254,0.87211907
701,0.2021909,0.14603197,0.84427991,0.25843062,0.36489216,0.8686791
702,0.202198,0.14539085,0.8432667,0.25893085,0.36778784,0.86965233
703,0.20201638,0.1453279,0.84517793,0.25930711,0.37011001,0.8723723
704,0.20183825,0.14489995,0.84053779,0.26009526,0.37144139,0.87279507
705,0.20109013,0.14465837,0.8443439,0.2598419,0.37328446,0.87007438
706,0.20135237,0.14424517,0.84322311,0.25838539,0.37624895,0.87022649
707,0.20123737,0.14456246,0.84222411,0.25840748,0.37857319,0.87094264
708,0.20048823,0.14366112,0.84871849,0.25877819,0.38004624,0.8706213
709,0.20012242,0.14365196,0.84523548,0.25838174,0.38187722,0.87224504
710,0.2005861,0.14298999,0.84512894,0.258988,0.3834595,0.87225942
711,0.20037383,0.14310047,0.84608465,0.25800014,0.38635015,0.87383401
712,0.20073565,0.1428376,0.84591397,0.25822395,0.38742823,0.87186217
713,0.200028,0.14293402,0.84725999,0.25667004,0.39029687,0.873923
714,0.1993559,0.14288723,0.85045044,0.25743568,0.39213169,0.87264297
715,0.19916125,0.14395467,0.84808957,0.25752239,0.39445103,0.87086512
716,0.19869369,0.14393302,0.8464119,0.25745536,0.39662268,0.87719854
717,0.1988697,0.14449555,0.84981585,0.25733813,0.39830813,0.87198051
718,0.19892294,0.14478395,0.85059026,0.25658565,0.40078158,0.87706338
719,0.19730524,0.14470776,0.85002199,0.25633529,0.40194818,0.87206774
720,0.19851005,0.14550623,0.84990765,0.25678761,0.40580292,0.87421551
721,0.19708883,0.14626182,0.84988608,0.25495274,0.40747076,0.87443999
722,0.19853958,0.14638173,0.84963211,0.25703874,0.40949856,0.87351484
723,0.19781117,0.14693546,0.85314347,0.25685404,0.41018538,0.87379425
724,0.19717644,0.14845255,0.85295119,0.25635328,0.41305791,0.87491329
725,0.19750619,0.14827305,0.85252178,0.25499967,0.41740727,0.87282969
726,0.1974054,0.15007011,0.85477462,0.25656931,0.41706476,0.87436788
727,0.19682721,0.15062179,0.85294916,0.25519746,0.41961883,0.87454922
728,0.1970064,0.15167169,0.85464503,0.25516972,0.42326443,0.87918313
729,0.19686808,0.15231575,0.85364042,0.25604406,0.42477118,0.87421473
730,0.19656817,0.15435204,0.85681211,0.2566743,0.42729384,0.87628
731,0.19609131,0.15571184,0.85279824,0.2578142,0.43032072,0.87452601
732,0.19567688,0.15661228,0.85349043,0.25826338,0.43333189,0.87863189
733,0.19694274,0.15841189,0.85522149,0.25798143,0.43726295,0.87559718
734,0.19629641,0.15967617,0.85766159,0.25783885,0.44036778,0.87819893
735,0.19620404,0.1618304,0.85504775,0.25794895,0.44477137,0.87840011
736,0.19500061,0.16336219,0.85274218,0.25824627,0.44712083,0.87802839
737,0.19489026,0.16609012,0.85465524,0.25881501,0.45010745,0.87719998
738,0.19651144,0.16759673,0.85429865,0.25964983,0.45501229,0.87283921
739,0.19496914,0.17089405,0.85427997,0.26024885,0.4617639,0.87532661
740,0.19552489,0.17204107,0.85344914,0.26044266,0.46398629,0.87580731
741,0.19443308,0.17565262,0.85432432,0.26123642,0.4677812,0.8751667
742,0.19407275,0.17832522,0.85597503,0.26096017,0.47309289,0.87533935
743,0.19420785,0.18187065,0.85352248,0.26174212,0.47764127,0.87673347
744,0.19367342,0.1839459,0.85267798,0.2621089,0.48442966,0.87851328
745,0.19451321,0.18774042,0.85413944,0.26403559,0.48790158,0.87730465
746,0.19408582,0.19241198,0.85669429,0.26511416,0.49105665,0.88147333
747,0.19380236,0.19486173,0.85496777,0.26481928,0.49767788,0.87798686
748,0.19263905,0.19739232,0.85690734,0.26585992,0.5040365,0.87238994
749,0.19367107,0.20081523,0.85612261,0.26661502,0.50685,0.87918795
750,0.19295302,0.20436383,0.85296007,0.26757238,0.51371232,0.87864087
751,0.19352819,0.20953236,0.85419224,0.26745615,0.51808901,0.8777209
752,0.19294321,0.21270178,0.85362402,0.26803025,0.52465526,0.87709291
753,0.19298103,0.215846,0.85634271,0.26789031,0.52986915,0.87574565
754,0.19149481,0.22234351,0.85632787,0.26896198,0.53646368,0.8782028
755,0.19212862,0.22531571,0.85340808,0.27151599,0.54234192,0.875895
756,0.19195621,0.2292679,0.85667332,0.26973829,0.54872009,0.87948669
757,0.19244419,0.2305543,0.85575241,0.27078599,0.55298622,0.87722156
758,0.19199715,0.2358001,0.8556878,0.27150768,0.56068463,0.88029237
759,0.19181729,0.23881266,0.85620005,0.2703901,0.56634327,0.87839401
760,0.19245386,0.24025219,0.85933188,0.27148996,0.57090147,0.88182006
761,0.1913973,0.2429817,0.85864175,0.27101089,0.57463634,0.88231082
762,0.19110242,0.24731922,0.85268744,0.2736159,0.58360365,0.88364327
763,0.19063512,0.24932081,0.85668611,0.27302522,0.58787684,0.87856799
764,0.19117258,0.25206017,0.85968087,0.27405789,0.59277962,0.88088471
765,0.19026241,0.25317744,0.85632686,0.27437291,0.59666411,0.88057598
766,0.19081567,0.255741,0.85639462,0.27467228,0.60158264,0.88330771
767,0.19095848,0.25740048,0.85202203,0.27484759,0.60641076,0.88183142
768,0.1905873,0.25841598,0.85726765,0.27262902,0.6101712,0.88016715
769,0.18926804,0.25922307,0.85504089,0.27254282,0.61596931,0.8846948
770,0.18937255,0.26053802,0.85655281,0.27366133,0.61977808,0.87866731
771,0.18910143,0.26142605,0.85475818,0.27361449,0.62589182,0.87850981
772,0.18819572,0.26333642,0.85889151,0.27269947,0.62877796,0.88346163
773,0.18884521,0.26314713,0.85758923,0.27385983,0.63530624,0.87968672
774,0.1885817,0.26392072,0.85222084,0.27479142,0.64125692,0.880346
775,0.18990686,0.26439314,0.85866966,0.27435013,0.64083858,0.88076844
776,0.18922133,0.26440404,0.85853086,0.27275897,0.64826035,0.88322074
777,0.1892143,0.26491285,0.85630019,0.27523634,0.64925662,0.88014804
778,0.18785431,0.26595161,0.85302796,0.27491922,0.66224962,0.88212167
779,0.18770349,0.26882829,0.86091277,0.27295527,0.66239961,0.88636081
780,0.18876047,0.26758227,0.86041332,0.27506048,0.67082054,0.88485941